Comment-Id, Post-id, Posting-User-Id, Likes, Commenting-User-Id, Comment
0,0,2,104,3,Some Random Comment with Id 0
1,0,2,84,0,Some Random Comment with Id 1
2,0,2,150,0,Some Random Comment with Id 2
3,0,2,109,3,Some Random Comment with Id 3
4,0,2,12,1,Some Random Comment with Id 4
5,1,1,191,5,Some Random Comment with Id 5
6,1,1,151,9,Some Random Comment with Id 6
7,1,1,148,4,Some Random Comment with Id 7
8,1,1,189,7,Some Random Comment with Id 8
9,1,1,168,9,Some Random Comment with Id 9
10,1,1,3,6,Some Random Comment with Id 10
11,1,1,185,7,Some Random Comment with Id 11
12,1,1,56,6,Some Random Comment with Id 12
13,1,1,49,7,Some Random Comment with Id 13
14,2,0,148,5,Some Random Comment with Id 14
15,2,0,144,0,Some Random Comment with Id 15
16,3,1,27,9,Some Random Comment with Id 16
17,4,8,133,7,Some Random Comment with Id 17
18,4,8,60,6,Some Random Comment with Id 18
19,4,8,10,6,Some Random Comment with Id 19
20,5,3,126,3,Some Random Comment with Id 20
21,6,8,181,8,Some Random Comment with Id 21
22,7,4,53,9,Some Random Comment with Id 22
23,8,7,181,9,Some Random Comment with Id 23
24,8,7,118,9,Some Random Comment with Id 24
25,8,7,23,1,Some Random Comment with Id 25
26,8,7,47,4,Some Random Comment with Id 26
27,9,4,116,6,Some Random Comment with Id 27
28,9,4,185,4,Some Random Comment with Id 28
29,9,4,58,6,Some Random Comment with Id 29
30,10,6,50,6,Some Random Comment with Id 30
31,10,6,196,4,Some Random Comment with Id 31
32,10,6,81,5,Some Random Comment with Id 32
33,10,6,47,6,Some Random Comment with Id 33
34,10,6,18,4,Some Random Comment with Id 34
35,10,6,192,7,Some Random Comment with Id 35
36,10,6,110,0,Some Random Comment with Id 36
37,10,6,102,0,Some Random Comment with Id 37
38,11,8,148,0,Some Random Comment with Id 38
39,11,8,155,3,Some Random Comment with Id 39
40,11,8,168,9,Some Random Comment with Id 40
41,11,8,75,6,Some Random Comment with Id 41
42,12,8,108,5,Some Random Comment with Id 42
43,13,7,39,5,Some Random Comment with Id 43
44,14,5,160,1,Some Random Comment with Id 44
45,14,5,110,5,Some Random Comment with Id 45
46,14,5,133,5,Some Random Comment with Id 46
47,15,3,192,9,Some Random Comment with Id 47
48,15,3,37,5,Some Random Comment with Id 48
49,15,3,120,3,Some Random Comment with Id 49
50,15,3,75,6,Some Random Comment with Id 50
51,15,3,22,6,Some Random Comment with Id 51
52,15,3,87,0,Some Random Comment with Id 52
53,15,3,3,6,Some Random Comment with Id 53
54,15,3,51,3,Some Random Comment with Id 54
55,16,9,132,5,Some Random Comment with Id 55
56,16,9,108,5,Some Random Comment with Id 56
57,16,9,83,7,Some Random Comment with Id 57
58,16,9,73,7,Some Random Comment with Id 58
59,16,9,53,9,Some Random Comment with Id 59
60,16,9,155,6,Some Random Comment with Id 60
61,16,9,110,7,Some Random Comment with Id 61
62,16,9,77,4,Some Random Comment with Id 62
63,17,9,88,4,Some Random Comment with Id 63
64,17,9,33,7,Some Random Comment with Id 64
65,17,9,157,7,Some Random Comment with Id 65
66,17,9,153,6,Some Random Comment with Id 66
67,17,9,111,1,Some Random Comment with Id 67
68,17,9,56,1,Some Random Comment with Id 68
69,17,9,95,2,Some Random Comment with Id 69
70,17,9,143,1,Some Random Comment with Id 70
71,18,5,85,6,Some Random Comment with Id 71
72,18,5,191,6,Some Random Comment with Id 72
73,18,5,170,0,Some Random Comment with Id 73
74,18,5,102,7,Some Random Comment with Id 74
75,18,5,113,1,Some Random Comment with Id 75
76,18,5,152,7,Some Random Comment with Id 76
77,18,5,139,0,Some Random Comment with Id 77
78,19,2,17,9,Some Random Comment with Id 78
79,19,2,60,7,Some Random Comment with Id 79
80,19,2,97,9,Some Random Comment with Id 80
81,19,2,115,6,Some Random Comment with Id 81
82,20,5,79,5,Some Random Comment with Id 82
83,20,5,2,1,Some Random Comment with Id 83
84,20,5,82,0,Some Random Comment with Id 84
85,20,5,172,1,Some Random Comment with Id 85
86,20,5,95,2,Some Random Comment with Id 86
87,20,5,183,6,Some Random Comment with Id 87
88,20,5,147,7,Some Random Comment with Id 88
89,20,5,41,1,Some Random Comment with Id 89
90,20,5,118,2,Some Random Comment with Id 90
91,21,6,168,6,Some Random Comment with Id 91
92,21,6,31,9,Some Random Comment with Id 92
93,21,6,190,2,Some Random Comment with Id 93
